mass		200
crossSection	606
lifetime	1
signalEff	0.033652
signalEff_e	0.0
bgRate		5.6E-5
bgRate_e	1.3E-5
scaleUncert	0.13
optimizeTimeCut	1
histFile	/users/phjjb/stoppedHSCP/CMSSW_3_7_1/src/Run2010A_Promptv6_363_v4/histograms.root
lumiFile	/users/phjjb/stoppedHSCP/CMSSW_3_7_1/src/StoppedHSCP/Analysis/data/lumi_all.csv
jsonFile	/users/phjjb/stoppedHSCP/CMSSW_3_7_1/src/StoppedHSCP/Analysis/data/Run2010A_Promptv6_363_v4_report.json
lumiFirstRun	143827
lumiLastRun	144114
fills		1301,1303,1305,1308,1309
eventsFile	/users/phjjb/stoppedHSCP/CMSSW_3_7_1/src/Run2010A_Promptv6_363_v4/eventList_143827_144114.log
nTrialsSignal	100
nTrialsBackground 100
simulateExpt	0
fillScheme	1000ns_50b_35_14_35
beamOnTime	0.
beamOffTime	0.
instLumi	0.
runningTime	30
