mass		200
crossSection	606
lifetime	1
signalEff	0.033652
signalEff_e	0.0
bgRate		5.6E-5
bgRate_e	1.3E-5
scaleUncert	0.13
optimizeTimeCut	1
histFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/Search_383b_Fills_1364_1389_v1/histograms.root
lumiFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/StoppedHSCP/Analysis/data/lumi_all.csv
jsonFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/CMSSW_3_8_3/src/Search_383b_Fills_1364_1389_v1/json.txt
lumiFirstRun	146417
lumiLastRun	147116
fills		1364,1366,1372,1375,1381,1387,1388,1389
eventsFile	/users/phjjb/stoppedHSCP/CMSSW_3_8_3/src/Search_383b_Fills_1364_1389_v1/eventList_143827_144114.log
nTrialsSignal	100
nTrialsBackground 100
simulateExpt	0
fillScheme	Single_2b_1_1_1
beamOnTime	0.
beamOffTime	0.
instLumi	0.
runningTime	30
