mass		200
crossSection	606
lifetime	1
signalEff	0.033652
signalEff_e	0.0
bgRate		3.39E-5
bgRate_e	1.09E-5
scaleUncert	0.13
optimizeTimeCut	1
histFile	/users/phjjb/stoppedHSCP/dev/CMSSW_4_1_4/src/Run2011A_414_v3_1711_1735/histograms.root
lumiFile	/users/phjjb/stoppedHSCP/dev/CMSSW_4_1_4/src/StoppedHSCP/Analysis/data/lumi_all.csv
jsonFile	/users/phjjb/stoppedHSCP/dev/CMSSW_4_1_4/src/StoppedHSCP/Analysis/data/Run2011A_414_v3_1711_1735.json
lumiFirstRun	162718
lumiLastRun	163369
fills		1711,1712,1713,1716,1717,1721,1722,1727,1728,1729,1730,1731,1732,1733,1735
eventsFile	/users/phjjb/stoppedHSCP/dev/CMSSW_4_1_4/src/Run2011A_414_v3_1711_1735/eventList.log
nTrialsSignal	100
nTrialsBackground 100
simulateExpt	0
fillScheme	Single_2b_1_1_1
beamOnTime	0.
beamOffTime	0.
instLumi	0.
runningTime	0.
